   400→        <CardContent className="relative flex flex-col gap-1 p-4">
   401→          <div className="flex items-center gap-4">
   402→            <div
   403→              className={`flex h-12 w-12 shrink-0 items-center justify-center rounded-xl ${config.iconBg}`}
   404→            >
   405→              <Icon className={`h-6 w-6 ${config.iconColor}`} />
   406→            </div>
   407→            <div className="min-w-0 flex-1">
   408→              <p className="truncate text-sm text-muted-foreground">{config.label}</p>
   409→              <div className="flex items-center gap-2">
   410→                <p className="text-2xl font-bold tracking-tight">{displayValue}</p>
   411→              </div>
   412→              <ChangeIndicator value={change} />
   413→            </div>
   414→            <Sparkline color={config.sparklineColor} />
   415→          </div>
   416→          <button
   417→            onClick={() => navigate(config.viewKey as CRMView)}
   418→            className="mt-1 self-start text-xs text-primary hover:underline cursor-pointer"
   419→          >
   420→            View Details →
   421→          </button>
   422→        </CardContent>
   423→      </Card>
   424→    </motion.div>
   425→  )
   426→}
   427→
   428→function CustomTooltip({
   429→  active,
   430→  payload,
   431→  label,
   432→}: {
   433→  active?: boolean
   434→  payload?: Array<{ value: number; name: string; color: string }>
   435→  label?: string
   436→}) {
   437→  if (!active || !payload || payload.length === 0) return null
   438→  return (
   439→    <div className="rounded-lg border bg-background px-3 py-2 text-sm shadow-md">
   440→      <p className="font-medium">{label}</p>
   441→      {payload.map((entry, idx) => (
   442→        <p key={idx} style={{ color: entry.color }} className="text-sm">
   443→          {entry.name}: {entry.value}
   444→        </p>
   445→      ))}
   446→    </div>
   447→  )
   448→}
   449→
   450→function CandidatePipelineChart({
   451→  data,
   452→  isLoading,
   453→}: {
   454→  data: PipelineData
   455→  isLoading: boolean
   456→}) {
   457→  const navigate = useCRMStore((s) => s.navigate)
   458→
   459→  if (isLoading) {
   460→    return (
   461→      <Card className="rounded-xl border-l-4 border-l-emerald-400 shadow-sm">
   462→        <CardHeader className="flex flex-row items-center justify-between pb-2">
   463→          <div className="flex items-center gap-2">
   464→            <BarChart3 className="h-4 w-4 text-emerald-500" />
   465→            <CardTitle className="text-base font-semibold">Candidate Pipeline</CardTitle>
   466→          </div>
   467→        </CardHeader>
   468→        <CardContent>
   469→          <Skeleton className="h-[300px] w-full" />
   470→        </CardContent>
   471→      </Card>
   472→    )
   473→  }
   474→
   475→  if (data.every((d) => d.count === 0)) {
   476→    return (
   477→      <Card className="rounded-xl border-l-4 border-l-emerald-400 shadow-sm">
   478→        <CardHeader className="flex flex-row items-center justify-between pb-2">
   479→          <div className="flex items-center gap-2">
   480→            <BarChart3 className="h-4 w-4 text-emerald-500" />
   481→            <CardTitle className="text-base font-semibold">Candidate Pipeline</CardTitle>
   482→          </div>
   483→          <button
   484→            onClick={() => navigate('candidates')}
   485→            className="flex items-center gap-1 text-sm text-muted-foreground transition-colors duration-200 hover:text-primary"
   486→          >
   487→            View All <ArrowRight className="h-3.5 w-3.5" />
   488→          </button>
   489→        </CardHeader>
   490→        <CardContent>
   491→          <div className="flex h-[300px] items-center justify-center">
   492→            <div className="text-center">
   493→              <BarChart3 className="mx-auto mb-2 h-10 w-10 text-muted-foreground/30" />
   494→              <p className="text-sm text-muted-foreground">No pipeline data yet</p>
   495→            </div>
   496→          </div>
   497→        </CardContent>
   498→      </Card>
   499→    )
   500→  }
   501→
   502→  return (
   503→    <motion.div
   504→      initial={{ opacity: 0, y: 20 }}
   505→      whileInView={{ opacity: 1, y: 0 }}
   506→      viewport={{ once: true, margin: '-50px' }}
   507→      transition={{ duration: 0.5, ease: 'easeOut' }}
   508→    >
   509→    <Card className="rounded-xl border-l-4 border-l-emerald-400 shadow-sm">
   510→      <CardHeader className="flex flex-row items-center justify-between pb-2">
   511→        <div className="flex items-center gap-2">
   512→          <BarChart3 className="h-4 w-4 text-emerald-500" />
   513→          <CardTitle className="text-base font-semibold">Candidate Pipeline</CardTitle>
   514→        </div>
   515→        <button
   516→          onClick={() => navigate('candidates')}
   517→          className="flex items-center gap-1 text-sm text-muted-foreground transition-colors duration-200 hover:text-primary"
   518→        >
   519→          View All <ArrowRight className="h-3.5 w-3.5" />
   520→        </button>
   521→      </CardHeader>
   522→      <CardContent>
   523→        <div className="h-[300px] w-full">
   524→          <ResponsiveContainer width="100%" height="100%">
   525→            <BarChart
   526→              data={data}
   527→              layout="vertical"
   528→              margin={{ top: 5, right: 30, left: 10, bottom: 5 }}
   529→            >
   530→              <CartesianGrid strokeDasharray="3 3" horizontal={false} />
   531→              <XAxis type="number" tick={{ fontSize: 12 }} />
   532→              <YAxis
   533→                type="category"
   534→                dataKey="status"
   535→                tick={{ fontSize: 12 }}
   536→                width={80}
   537→              />
   538→              <Tooltip content={<CustomTooltip />} />
   539→              <Bar
   540→                dataKey="count"
   541→                name="Candidates"
   542→                radius={[0, 6, 6, 0]}
   543→                barSize={28}
   544→              >
   545→                {data.map((entry, index) => (
   546→                  <Cell
   547→                    key={`cell-${index}`}
   548→                    fill={PIPELINE_COLORS[entry.status] || '#6b7280'}
   549→                  />
   550→                ))}
   551→              </Bar>
   552→            </BarChart>
   553→          </ResponsiveContainer>
   554→        </div>
   555→      </CardContent>
   556→    </Card>
   557→    </motion.div>
   558→  )
   559→}
   560→
   561→function JobPriorityChart({
   562→  data,
   563→  isLoading,
   564→}: {
   565→  data: PriorityData
   566→  isLoading: boolean
   567→}) {
   568→  const navigate = useCRMStore((s) => s.navigate)
   569→
   570→  if (isLoading) {
   571→    return (
   572→      <Card className="rounded-xl border-l-4 border-l-amber-400 shadow-sm">
   573→        <CardHeader className="flex flex-row items-center justify-between pb-2">
   574→          <div className="flex items-center gap-2">
   575→            <Activity className="h-4 w-4 text-amber-500" />
   576→            <CardTitle className="text-base font-semibold">Job Priority Distribution</CardTitle>
   577→          </div>
   578→        </CardHeader>
   579→        <CardContent>
   580→          <Skeleton className="h-[300px] w-full" />
   581→        </CardContent>
   582→      </Card>
   583→    )
   584→  }
   585→
   586→  if (data.every((d) => d.count === 0)) {
   587→    return (
   588→      <Card className="rounded-xl border-l-4 border-l-amber-400 shadow-sm">
   589→        <CardHeader className="flex flex-row items-center justify-between pb-2">
   590→          <div className="flex items-center gap-2">
   591→            <Activity className="h-4 w-4 text-amber-500" />
   592→            <CardTitle className="text-base font-semibold">Job Priority Distribution</CardTitle>
   593→          </div>
   594→          <button
   595→            onClick={() => navigate('jobs')}
   596→            className="flex items-center gap-1 text-sm text-muted-foreground transition-colors duration-200 hover:text-primary"
   597→          >
   598→            View All <ArrowRight className="h-3.5 w-3.5" />
   599→          </button>
   600→        </CardHeader>
   601→        <CardContent>
   602→          <div className="flex h-[300px] items-center justify-center">
   603→            <div className="text-center">
   604→              <Activity className="mx-auto mb-2 h-10 w-10 text-muted-foreground/30" />
   605→              <p className="text-sm text-muted-foreground">No priority data yet</p>
   606→            </div>
   607→          </div>
   608→        </CardContent>
   609→      </Card>
   610→    )
   611→  }
   612→
   613→  return (
   614→    <motion.div
   615→      initial={{ opacity: 0, y: 20 }}
   616→      whileInView={{ opacity: 1, y: 0 }}
   617→      viewport={{ once: true, margin: '-50px' }}
   618→      transition={{ duration: 0.5, ease: 'easeOut', delay: 0.1 }}
   619→    >
   620→    <Card className="rounded-xl border-l-4 border-l-amber-400 shadow-sm">
   621→      <CardHeader className="flex flex-row items-center justify-between pb-2">
   622→        <div className="flex items-center gap-2">
   623→          <Activity className="h-4 w-4 text-amber-500" />
   624→          <CardTitle className="text-base font-semibold">Job Priority Distribution</CardTitle>
   625→        </div>
   626→        <button
   627→          onClick={() => navigate('jobs')}
   628→          className="flex items-center gap-1 text-sm text-muted-foreground transition-colors duration-200 hover:text-primary"
   629→        >
   630→          View All <ArrowRight className="h-3.5 w-3.5" />
   631→        </button>
   632→      </CardHeader>
   633→      <CardContent>
   634→        <div className="flex flex-col items-center gap-4 lg:flex-row">
   635→          <div className="h-[280px] w-full max-w-[280px]">
   636→            <ResponsiveContainer width="100%" height="100%">
   637→              <PieChart>
   638→                <Pie
   639→                  data={data}
   640→                  cx="50%"
   641→                  cy="50%"
   642→                  innerRadius={60}
   643→                  outerRadius={100}
   644→                  paddingAngle={3}
   645→                  dataKey="count"
   646→                  nameKey="priority"
   647→                  stroke="none"
   648→                >
   649→                  {data.map((entry, index) => (
   650→                    <Cell
   651→                      key={`cell-${index}`}
   652→                      fill={PRIORITY_COLORS[entry.priority] || '#6b7280'}
   653→                    />
   654→                  ))}
   655→                </Pie>
   656→                <Tooltip content={<CustomTooltip />} />
   657→              </PieChart>
   658→            </ResponsiveContainer>
   659→          </div>
   660→          <div className="flex flex-wrap justify-center gap-3 lg:flex-col lg:justify-start lg:gap-2">
   661→            {data.map((entry) => (
   662→              <div key={entry.priority} className="flex items-center gap-2 text-sm">
   663→                <span
   664→                  className="h-3 w-3 shrink-0 rounded-full"
   665→                  style={{ backgroundColor: PRIORITY_COLORS[entry.priority] || '#6b7280' }}
   666→                />
   667→                <span className="text-muted-foreground">{entry.priority}</span>
   668→                <span className="font-semibold">{entry.count}</span>
   669→              </div>
   670→            ))}
   671→          </div>
   672→        </div>
   673→      </CardContent>
   674→    </Card>
   675→    </motion.div>
   676→  )
   677→}
   678→
   679→function formatRelativeTime(dateStr: string): string {
   680→  const now = new Date()
   681→  const date = new Date(dateStr)
   682→  const diffMs = now.getTime() - date.getTime()
   683→  const diffMins = Math.floor(diffMs / 60000)
   684→  const diffHours = Math.floor(diffMs / 3600000)
   685→  const diffDays = Math.floor(diffMs / 86400000)
   686→
   687→  if (diffMins < 1) return 'Just now'
   688→  if (diffMins < 60) return `${diffMins}m ago`
   689→  if (diffHours < 24) return `${diffHours}h ago`
   690→  if (diffDays < 7) return `${diffDays}d ago`
   691→  return date.toLocaleDateString('en-IN', { day: 'numeric', month: 'short' })
   692→}
   693→
   694→function formatInterviewDate(dateStr: string): { day: string; date: string; weekday: string } {
   695→  const date = new Date(dateStr)
   696→  return {
   697→    day: date.toLocaleDateString('en-IN', { month: 'short' }),
   698→    date: date.getDate().toString(),
   699→    weekday: date.toLocaleDateString('en-IN', { weekday: 'short' }),
   700→  }
   701→}
   702→
   703→function RecentActivities({
   704→  activities,
   705→  isLoading,
   706→}: {
   707→  activities: RecentActivity[]
   708→  isLoading: boolean
   709→}) {
   710→  if (isLoading) {
   711→    return (
   712→      <Card className="rounded-xl shadow-sm">
